2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T11:33:27.867Z 11:33:27 system   | worker.1 started (pid=12)
2025-11-07T11:33:27.981Z 11:33:27 web.1    | [2025-11-07 11:33:27 +0000] [10] [INFO] Starting gunicorn 23.0.0
2025-11-07T11:33:27.981Z 11:33:27 web.1    | [2025-11-07 11:33:27 +0000] [10] [INFO] Listening at: http://0.0.0.0:9501 (10)
2025-11-07T11:33:27.982Z 11:33:27 web.1    | [2025-11-07 11:33:27 +0000] [10] [INFO] Using worker: sync
2025-11-07T11:33:27.988Z 11:33:27 web.1    | [2025-11-07 11:33:27 +0000] [15] [INFO] Booting worker with pid: 15
2025-11-07T11:33:28.092Z 11:33:28 web.1    | [2025-11-07 11:33:28 +0000] [16] [INFO] Booting worker with pid: 16
2025-11-07T11:33:29.036Z 11:33:29 worker.1 | 2025-11-07 11:33:29,035 - INFO - PostgreSQL connection pool created for Supabase
2025-11-07T11:33:29.047Z 11:33:29 worker.1 | 2025-11-07 11:33:29,044 - INFO - All tables initialized in Supabase
2025-11-07T11:33:29.047Z 11:33:29 worker.1 | 2025-11-07 11:33:29,045 - INFO - Starting Telegram Job Bot...
2025-11-07T11:33:29.048Z 11:33:29 worker.1 | 2025-11-07 11:33:29,046 - INFO - Bot configured for webhook mode - use web server to handle webhooks
2025-11-07T11:33:29.048Z 11:33:29 worker.1 | 2025-11-07 11:33:29,048 - INFO - Created bot lock file with PID: 13
2025-11-07T11:33:29.144Z 11:33:29 worker.1 | 2025-11-07 11:33:29,140 - INFO - Starting Telegram monitor loop...
2025-11-07T11:33:29.144Z 11:33:29 worker.1 | 2025-11-07 11:33:29,141 - INFO - Telegram bot setup complete!
2025-11-07T11:33:29.145Z 11:33:29 worker.1 | 2025-11-07 11:33:29,141 - INFO - Bot ready for webhook mode
2025-11-07T11:33:29.166Z 11:33:29 worker.1 | 2025-11-07 11:33:29,164 - INFO - Restoring Telegram session from database...
2025-11-07T11:33:29.166Z 11:33:29 worker.1 | 2025-11-07 11:33:29,165 - INFO - Connecting to 91.108.56.138:443/TcpFull...
2025-11-07T11:33:29.189Z 11:33:29 web.1    | 2025-11-07 11:33:29,188 - INFO - PostgreSQL connection pool created for Supabase
2025-11-07T11:33:29.196Z 11:33:29 web.1    | 2025-11-07 11:33:29,196 - INFO - All tables initialized in Supabase
2025-11-07T11:33:29.237Z 11:33:29 worker.1 | 2025-11-07 11:33:29,231 - INFO - Connection to 91.108.56.138:443/TcpFull complete!
2025-11-07T11:33:29.273Z 11:33:29 web.1    | 2025-11-07 11:33:29,272 - INFO - Bot application loaded for webhook mode
2025-11-07T11:33:29.315Z 11:33:29 web.1    | 2025-11-07 11:33:29,314 - INFO - PostgreSQL connection pool created for Supabase
2025-11-07T11:33:29.321Z 11:33:29 web.1    | 2025-11-07 11:33:29,320 - INFO - All tables initialized in Supabase
2025-11-07T11:33:29.390Z 11:33:29 web.1    | 2025-11-07 11:33:29,389 - INFO - Bot application loaded for webhook mode
2025-11-07T11:33:29.671Z 11:33:29 worker.1 | 2025-11-07 11:33:29,670 - INFO - Telegram login status updated: connected
2025-11-07T11:33:29.671Z 11:33:29 worker.1 | 2025-11-07 11:33:29,671 - INFO - Successfully restored Telegram session and connected.
2025-11-07T11:33:30.311Z 11:33:30 worker.1 | 2025-11-07 11:33:30,310 - INFO - Client connected and authorized. Setting up message handlers.
2025-11-07T11:33:30.477Z 11:33:30 worker.1 | 2025-11-07 11:33:30,476 - INFO - Monitoring group for jobs: -1002947896517
2025-11-07T11:33:30.577Z 11:33:30 worker.1 | 2025-11-07 11:33:30,576 - INFO - Monitoring group for jobs: -4919334395
